-- Merging decision tree log ---
manifest
ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:2:1-486:12
INJECTED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:2:1-486:12
INJECTED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:2:1-486:12
INJECTED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:2:1-486:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\980c92a6ab112d736fe1c078802adc8a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\bd239f3c979b1aa51306bcfd974a30ba\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\9c9788a69248f6180e66d32e42131b1e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\6dc1c2e2c046b0b4b1aa597f8231f29b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\b16101099f3400436788ee2e257aee8f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\6caa0032183b1a02fcd21ce5420d51b8\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\23b8dcc5ea915eed608054c02a479d10\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\50fdc6d89c4530e9aa276fcff655b55a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\da0667de2503dad900c80db72bffb810\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\34f74b29c5e59670078d8d3bfb8d3851\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\6f6275898917fe0ab9b71822060ed59d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\37cc174c235abbf0192d9ec87b85874d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\013a4bd33729a3557fa36aa492e5b18d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\d993416341e9c0f8511b8ce9c5ba9e8a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\7ae51354dffa7aa2ec22e1407a0500ed\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\59ffb17bb082626ccb28b5f2dfc743c6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\b21740a41845fa0a6d3299c6bcad37cf\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\9235037929d42925369ef5d44e1784d0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\59ac9dcefad131ed2ba918c18a930b06\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\f623390b6e16e9a5391a17f0697cc0e9\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\03b798ae21d02246e49793dddae5066f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\3bd727666f1d9be5e1ee7a2abecb7b5e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\08cdc9527b3698719989ff3c684cbdbd\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\b9f1634e35ce6efdc0c6f7d31c2913c8\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\eb746326b10e73a3bf4c849c7f4322cc\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\11243dc33806d233a24d13545008f0a0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\c504135cdeda0aa450b048da71220f88\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\455235083a5e77b565a9bd9f6c71d68a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\1f3b28a47ecd090c54d297029f4cff1f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\3f21127a5f1ff1b43bd9f68a1405ebea\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:2:1-486:12
INJECTED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:2:1-486:12
INJECTED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:2:1-486:12
	package
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:3:5-31
		INJECTED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:7:5-67
MERGED from [br.com.bemobi:medescope:1.1.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\medescope-1.1.0.aar\4da950730a5f0668693e861159e59ff3\AndroidManifest.xml:11:5-67
MERGED from [br.com.bemobi:medescope:1.1.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\medescope-1.1.0.aar\4da950730a5f0668693e861159e59ff3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\0a5cdb745c6e771413022c7269b3f024\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\0a5cdb745c6e771413022c7269b3f024\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\b8bff09d62ff509a51f4081719e3e187\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\b8bff09d62ff509a51f4081719e3e187\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\b8b994753d45c9217eade795ff722d7d\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\b8b994753d45c9217eade795ff722d7d\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\24e3c6546f5aa9e6a741e18d504211e7\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\24e3c6546f5aa9e6a741e18d504211e7\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\09fd278ec971683c235aa0fad08db9d7\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\09fd278ec971683c235aa0fad08db9d7\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\9908668aaf034b336dbaf0f81f150de3\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\9908668aaf034b336dbaf0f81f150de3\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\a4f3789a9966dcc60f9653f6467dd589\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\a4f3789a9966dcc60f9653f6467dd589\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\d84edca8d97e58ca8029d9babb55279a\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\d84edca8d97e58ca8029d9babb55279a\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\91f764dc7e158cd7b48cd32fccdfe47d\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\91f764dc7e158cd7b48cd32fccdfe47d\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\4826dc3b377eab9b972c2874528f9024\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\4826dc3b377eab9b972c2874528f9024\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\b8b114270c9d54587a88f5972488dd13\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\b8b114270c9d54587a88f5972488dd13\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\8da36ff5e34b62b237197306ea642841\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\8da36ff5e34b62b237197306ea642841\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:7:22-64
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:8:5-81
MERGED from [com.droidninja:filepicker:2.0.6] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\filepicker-2.0.6.aar\e3832f402f441254d45db51aff9d94c0\AndroidManifest.xml:11:5-81
MERGED from [com.droidninja:filepicker:2.0.6] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\filepicker-2.0.6.aar\e3832f402f441254d45db51aff9d94c0\AndroidManifest.xml:11:5-81
MERGED from [br.com.bemobi:medescope:1.1.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\medescope-1.1.0.aar\4da950730a5f0668693e861159e59ff3\AndroidManifest.xml:14:5-81
MERGED from [br.com.bemobi:medescope:1.1.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\medescope-1.1.0.aar\4da950730a5f0668693e861159e59ff3\AndroidManifest.xml:14:5-81
	android:name
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:8:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:9:5-79
	android:name
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:9:22-76
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\b8bff09d62ff509a51f4081719e3e187\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\b8bff09d62ff509a51f4081719e3e187\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\b8b994753d45c9217eade795ff722d7d\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\b8b994753d45c9217eade795ff722d7d\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\24e3c6546f5aa9e6a741e18d504211e7\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\24e3c6546f5aa9e6a741e18d504211e7\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\09fd278ec971683c235aa0fad08db9d7\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\09fd278ec971683c235aa0fad08db9d7\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\9908668aaf034b336dbaf0f81f150de3\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\9908668aaf034b336dbaf0f81f150de3\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\4826dc3b377eab9b972c2874528f9024\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\4826dc3b377eab9b972c2874528f9024\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\9c9ce6dcc7c3ab31d9f7f3026c2e97af\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\9c9ce6dcc7c3ab31d9f7f3026c2e97af\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\b8b114270c9d54587a88f5972488dd13\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\b8b114270c9d54587a88f5972488dd13\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\8da36ff5e34b62b237197306ea642841\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\8da36ff5e34b62b237197306ea642841\AndroidManifest.xml:22:5-79
	android:name
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:10:22-76
uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:11:5-75
	android:name
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:11:22-72
uses-permission#android.permission.GET_TASKS
ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:13:5-68
	android:name
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:13:22-65
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:14:5-81
	android:name
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:14:22-78
uses-permission#android.permission.KILL_BACKGROUND_PROCESSES
ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:15:5-84
	android:name
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:15:22-81
permission#android.permission.CLEAR_APP_CACHE
ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:17:5-69
